<L>7423<pc>156<k1>उपपुराण<k2>उपपुराण
{#उपपुराण#}¦ n. ({#-णं#}) A {%Purāṇa,%} one not included in the eighteen
principal: a similar number is reckoned, or
.²1 {%Ādi.%}
.²2 {%Nṛsiṃha.%}
.²3 {%Vāyu.%}
.²4 {%Śivadharma.%}
.²5 {%Durvasa.%}
.²6 {%Nārada.%}
.²7 {%Nandikeśvara.%}
.²8 {%Uśanas.%}
.²9 {%Kapila.%}
.²10 {%Varuṇa.%}
.²11 {%Sāmba.%}
.²12 {%Kālikā.%}
.²13 {%Maheśvara.%}
.²14 {%Padma.%}
.²15 {%Deva.%}
.²16 {%Parāśara.%}
.²17 {%Mārīca.%}
.²18 {%Bhāskara.%}
.E. {#उप#} minor, {#पुराण#} a {%Purāṇa.%}

<LEND>
